116,614,25,80,1,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,440,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
116,450,25,80,0,0,0,0,0,0,1,0,0,0
